tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
tools/mapjson/mapjson map emerald data/maps/BikeMapW/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/CityClara/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/DoakTown/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/MauvilleCity/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/Route111/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/Route112/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/Route113/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/Route4/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/Route5/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/Route6/map.json data/layouts/layouts.json
tools/mapjson/mapjson map emerald data/maps/SRoute18/map.json data/layouts/layouts.json
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/AgbRfu_LinkManager.o src/AgbRfu_LinkManager.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/apprentice.o src/apprentice.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/bard_music.o src/bard_music.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_ai_main.o src/battle_ai_main.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_ai_switch_items.o src/battle_ai_switch_items.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_ai_util.o src/battle_ai_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim.o src/battle_anim.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_bug.o src/battle_anim_bug.c
